Index,Script,DoorName,OneButton,TwoButton_L,TwoButton_R,Image,BGM,Turn1,Turn2,Turn3,Turn4
8003,"Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); Debug.Log(""Error""); ",damaged,,damaged,damaged,6,,,,,
8004,,damaged,getout!!,,,,,,,,
9000,,,,,,,1,0,0,0,0
9001,지친다…,,,,,,,,,,
9002,엄마가 이 게임 사지 말랬는데…,,,,,,,,,,
9003,엄마말 들을걸….,,,,,,,,,,
9004,춥다,,,,,,,,,,
9005,시간이 얼마나 지난거지?,,,,,,,,,,
9006,여기서 나갈 수는 있는 걸까….,,,,,,,,,,
9007,퇴실해라,,,,,,,,,,
